Date,adj_close
2015-09-23,25.665748596191406
2015-09-24,25.818410873413086
2015-09-25,25.75330352783203
2015-09-28,25.243671417236328
2015-09-29,24.484830856323242
2015-09-30,24.763233184814453
2015-10-01,24.601581573486328
2015-10-02,24.781185150146484
2015-10-05,24.870986938476562
2015-10-06,24.989974975585938
2015-10-07,24.870986938476562
2015-10-08,24.583620071411133
2015-10-09,25.171829223632812
2015-10-12,25.055082321166992
2015-10-13,25.097736358642578
2015-10-14,24.74302101135254
2015-10-15,25.11345863342285
2015-10-16,24.929367065429688
2015-10-19,25.084266662597656
2015-10-20,25.542264938354492
2015-10-21,25.540021896362305
2015-10-22,25.930667877197266
2015-10-23,26.734405517578125
2015-10-26,25.881271362304688
2015-10-27,25.717384338378906
2015-10-28,26.77705955505371
2015-10-29,27.0599422454834
2015-10-30,26.828699111938477
2015-11-02,27.205869674682617
2015-11-03,27.517940521240234
2015-11-04,27.389965057373047
2015-11-05,27.263704299926758
2015-11-06,27.295269012451172
2015-11-09,27.184791564941406
2015-11-10,26.328006744384766
2015-11-11,26.179197311401367
2015-11-12,26.091266632080078
2015-11-13,25.329181671142578
2015-11-16,25.74403953552246
2015-11-17,25.633563995361328
2015-11-18,26.44525146484375
2015-11-19,26.781200408935547
2015-11-20,26.898447036743164
2015-11-23,26.548967361450195
2015-11-24,26.803747177124023
2015-11-25,26.61209487915039
2015-11-27,26.56249237060547
2015-11-30,26.672977447509766
2015-12-01,26.45652961730957
2015-12-02,26.21752166748047
2015-12-03,25.974023818969727
2015-12-04,26.837568283081055
2015-12-07,26.668468475341797
2015-12-08,26.657190322875977
2015-12-09,26.0687198638916
2015-12-10,26.192726135253906
2015-12-11,25.518571853637695
2015-12-14,25.360748291015625
2015-12-15,24.912063598632812
2015-12-16,25.10370635986328
2015-12-17,24.571611404418945
2015-12-18,23.90646743774414
2015-12-21,24.1995792388916
2015-12-22,24.177032470703125
2015-12-23,24.488183975219727
2015-12-24,24.35740852355957
2015-12-28,24.0845890045166
2015-12-29,24.517492294311523
2015-12-30,24.197324752807617
2015-12-31,23.732860565185547
2016-01-04,23.753150939941406
2016-01-05,23.157913208007812
2016-01-06,22.70472526550293
2016-01-07,21.746475219726562
2016-01-08,21.861467361450195
2016-01-11,22.2154541015625
2016-01-12,22.537878036499023
2016-01-13,21.958415985107422
2016-01-14,22.438661575317383
2016-01-15,21.899799346923828
2016-01-19,21.7938232421875
2016-01-20,21.823144912719727
2016-01-21,21.712665557861328
2016-01-22,22.867061614990234
2016-01-25,22.42063331604004
2016-01-26,22.54463768005371
2016-01-27,21.063302993774414
2016-01-28,21.214374542236328
2016-01-29,21.947145462036133
2016-02-01,21.741966247558594
2016-02-02,21.302305221557617
2016-02-03,21.72393226623535
2016-02-04,21.898483276367188
2016-02-05,21.31361198425293
2016-02-08,21.538047790527344
2016-02-09,21.533512115478516
2016-02-10,21.370288848876953
2016-02-11,21.241077423095703
2016-02-12,21.30681800842285
2016-02-16,21.90755844116211
2016-02-17,22.243057250976562
2016-02-18,21.821407318115234
2016-02-19,21.771528244018555
2016-02-22,21.961963653564453
2016-02-23,21.465499877929688
2016-02-24,21.785133361816406
2016-02-25,21.934755325317383
2016-02-26,21.968765258789062
2016-02-29,21.918886184692383
2016-03-01,22.789384841918945
2016-03-02,22.839252471923828
2016-03-03,23.009273529052734
2016-03-04,23.351591110229492
2016-03-07,23.093154907226562
2016-03-08,22.902732849121094
2016-03-09,22.923133850097656
2016-03-10,22.934473037719727
2016-03-11,23.18155860900879
2016-03-14,23.240503311157227
2016-03-15,23.707490921020508
2016-03-16,24.02259635925293
2016-03-17,23.984060287475586
2016-03-18,24.01125717163086
2016-03-21,24.008995056152344
2016-03-22,24.192615509033203
2016-03-23,24.058860778808594
2016-03-24,23.954586029052734
2016-03-28,23.845773696899414
2016-03-29,24.410234451293945
2016-03-30,24.83641815185547
2016-03-31,24.707202911376953
2016-04-01,24.93389320373535
2016-04-04,25.1900634765625
2016-04-05,24.893091201782227
2016-04-06,25.153785705566406
2016-04-07,24.605194091796875
2016-04-08,24.632396697998047
2016-04-11,24.71400260925293
2016-04-12,25.035911560058594
2016-04-13,25.398616790771484
2016-04-14,25.412216186523438
2016-04-15,24.90215301513672
2016-04-18,24.36490249633789
2016-04-19,24.23568344116211
2016-04-20,24.285558700561523
2016-04-21,24.02259635925293
2016-04-22,23.956850051879883
2016-04-25,23.820833206176758
2016-04-26,23.655353546142578
2016-04-27,22.175046920776367
2016-04-28,21.49724006652832
2016-04-29,21.250146865844727
2016-05-02,21.22747802734375
2016-05-03,21.576583862304688
2016-05-04,21.352163314819336
2016-05-05,21.265487670898438
2016-05-06,21.14689064025879
2016-05-09,21.162860870361328
2016-05-10,21.306537628173828
2016-05-11,21.098997116088867
2016-05-12,20.60407829284668
2016-05-13,20.645130157470703
2016-05-16,21.411457061767578
2016-05-17,21.322500228881836
2016-05-18,21.566543579101562
2016-05-19,21.48444175720215
2016-05-20,21.717071533203125
2016-05-23,21.9930362701416
2016-05-24,22.328304290771484
2016-05-25,22.720592498779297
2016-05-26,22.90077018737793
2016-05-27,22.887081146240234
2016-05-31,22.775327682495117
2016-06-01,22.45602798461914
2016-06-02,22.28725814819336
2016-06-03,22.332868576049805
2016-06-06,22.49479866027832
2016-06-07,22.586027145385742
2016-06-08,22.56550407409668
2016-06-09,22.72743034362793
2016-06-10,22.540416717529297
2016-06-13,22.200580596923828
2016-06-14,22.227951049804688
2016-06-15,22.154966354370117
2016-06-16,22.24848175048828
2016-06-17,21.742156982421875
2016-06-20,21.689701080322266
2016-06-21,21.874448776245117
2016-06-22,21.792341232299805
2016-06-23,21.917774200439453
2016-06-24,21.30198097229004
2016-06-27,20.991798400878906
2016-06-28,21.34531021118164
2016-06-29,21.53005027770996
2016-06-30,21.80374526977539
2016-07-01,21.869884490966797
2016-07-05,21.664613723754883
2016-07-06,21.787769317626953
2016-07-07,21.881284713745117
2016-07-08,22.050060272216797
2016-07-11,22.118478775024414
2016-07-12,22.218830108642578
2016-07-13,22.0933895111084
2016-07-14,22.531280517578125
2016-07-15,22.529016494750977
2016-07-18,22.76848793029785
2016-07-19,22.777606964111328
2016-07-20,22.798139572143555
2016-07-21,22.677257537841797
2016-07-22,22.501646041870117
2016-07-25,22.200580596923828
2016-07-26,22.047779083251953
2016-07-27,23.480073928833008
2016-07-28,23.797090530395508
2016-07-29,23.767444610595703
2016-08-01,24.187095642089844
2016-08-02,23.829025268554688
2016-08-03,24.127796173095703
2016-08-04,24.276845932006836
2016-08-05,24.646034240722656
2016-08-08,24.85012435913086
2016-08-09,24.95100975036621
2016-08-10,24.765274047851562
2016-08-11,24.749221801757812
2016-08-12,24.806554794311523
2016-08-15,25.104652404785156
2016-08-16,25.08172035217285
2016-08-17,25.045032501220703
2016-08-18,25.012928009033203
2016-08-19,25.0771427154541
2016-08-22,24.88222885131836
2016-08-23,24.96019172668457
2016-08-24,24.77215576171875
2016-08-25,24.666675567626953
2016-08-26,24.52220916748047
2016-08-29,24.494693756103516
2016-08-30,24.306657791137695
2016-08-31,24.32959747314453
2016-09-01,24.474056243896484
2016-09-02,24.703365325927734
2016-09-06,24.69647789001465
2016-09-07,24.84782600402832
2016-09-08,24.196590423583984
2016-09-09,23.64854621887207
2016-09-12,24.178251266479492
2016-09-13,24.753816604614258
2016-09-14,25.6297664642334
2016-09-15,26.50113868713379
2016-09-16,26.352094650268555
2016-09-19,26.044815063476562
2016-09-20,26.042518615722656
2016-09-21,26.037940979003906
2016-09-22,26.283300399780273
2016-09-23,25.845312118530273
2016-09-26,25.884296417236328
2016-09-27,25.932451248168945
2016-09-28,26.12965965270996
2016-09-29,25.723785400390625
2016-09-30,25.923282623291016
2016-10-03,25.80174446105957
2016-10-04,25.91181182861328
2016-10-05,25.923282623291016
2016-10-06,26.115896224975586
2016-10-07,26.154878616333008
2016-10-10,26.611204147338867
2016-10-11,26.668529510498047
2016-10-12,26.907007217407227
2016-10-13,26.824460983276367
2016-10-14,26.973512649536133
2016-10-17,26.955167770385742
2016-10-18,26.93682098388672
2016-10-19,26.8565673828125
2016-10-20,26.842802047729492
2016-10-21,26.73732566833496
2016-10-24,26.978107452392578
2016-10-25,27.115680694580078
2016-10-26,26.50572395324707
2016-10-27,26.25119400024414
2016-10-28,26.0769100189209
2016-10-31,26.035642623901367
2016-11-01,25.56555938720703
2016-11-02,25.588489532470703
2016-11-03,25.314207077026367
2016-11-04,25.086034774780273
2016-11-07,25.44789695739746
2016-11-08,25.59770965576172
2016-11-09,25.55622673034668
2016-11-10,24.84402847290039
2016-11-11,24.99153709411621
2016-11-14,24.364612579345703
2016-11-15,24.68729591369629
2016-11-16,25.351089477539062
2016-11-17,25.341867446899414
2016-11-18,25.36722183227539
2016-11-21,25.752138137817383
2016-11-22,25.768274307250977
2016-11-23,25.636892318725586
2016-11-25,25.76597023010254
2016-11-28,25.71526336669922
2016-11-29,25.689903259277344
2016-11-30,25.473243713378906
2016-12-01,25.235849380493164
2016-12-02,25.330350875854492
2016-12-05,25.14826202392578
2016-12-06,25.341867446899414
2016-12-07,25.59079933166504
2016-12-08,25.842029571533203
2016-12-09,26.26381492614746
2016-12-12,26.113998413085938
2016-12-13,26.549619674682617
2016-12-14,26.549619674682617
2016-12-15,26.694822311401367
2016-12-16,26.729393005371094
2016-12-19,26.883821487426758
2016-12-20,26.95527458190918
2016-12-21,26.980619430541992
2016-12-22,26.803146362304688
2016-12-23,26.856157302856445
2016-12-27,27.02672004699707
2016-12-28,26.911479949951172
2016-12-29,26.904556274414062
2016-12-30,26.694822311401367
2017-01-03,26.77088165283203
2017-01-04,26.74091911315918
2017-01-05,26.876901626586914
2017-01-06,27.17653465270996
2017-01-09,27.425458908081055
2017-01-10,27.45311737060547
2017-01-11,27.600631713867188
2017-01-12,27.48538589477539
2017-01-13,27.436986923217773
2017-01-17,27.658246994018555
2017-01-18,27.655942916870117
2017-01-19,27.6075439453125
2017-01-20,27.658246994018555
2017-01-23,27.676687240600586
2017-01-24,27.651338577270508
2017-01-25,28.091562271118164
2017-01-26,28.105396270751953
2017-01-27,28.107694625854492
2017-01-30,28.033939361572266
2017-01-31,27.969411849975586
2017-02-01,29.674999237060547
2017-02-02,29.624286651611328
2017-02-03,29.75105857849121
2017-02-06,30.029943466186523
2017-02-07,30.31574821472168
2017-02-08,30.43329429626465
2017-02-09,30.653200149536133
2017-02-10,30.583755493164062
2017-02-13,30.85460090637207
2017-02-14,31.25506591796875
2017-02-15,31.36848258972168
2017-02-16,31.331464767456055
2017-02-17,31.41709327697754
2017-02-21,31.643957138061523
2017-02-22,31.738862991333008
2017-02-23,31.60460662841797
2017-02-24,31.63469886779785
2017-02-27,31.69719886779785
2017-02-28,31.71109390258789
2017-03-01,32.35924530029297
2017-03-02,32.16712188720703
2017-03-03,32.356937408447266
2017-03-06,32.25508499145508
2017-03-07,32.29674530029297
2017-03-08,32.1763801574707
2017-03-09,32.10228729248047
2017-03-10,32.20878601074219
2017-03-13,32.222679138183594
2017-03-14,32.17405319213867
2017-03-15,32.51434326171875
2017-03-16,32.567588806152344
2017-03-17,32.40554428100586
2017-03-20,32.74583053588867
2017-03-21,32.370826721191406
2017-03-22,32.736572265625
2017-03-23,32.62081527709961
2017-03-24,32.55601501464844
2017-03-27,32.611572265625
2017-03-28,33.28750228881836
2017-03-29,33.3615837097168
2017-03-30,33.31758499145508
2017-03-31,33.25508499145508
2017-04-03,33.26435089111328
2017-04-04,33.51203918457031
2017-04-05,33.33842468261719
2017-04-06,33.25508499145508
2017-04-07,33.18101501464844
2017-04-10,33.14167785644531
2017-04-11,32.78517532348633
2017-04-12,32.82453918457031
2017-04-13,32.65092849731445
2017-04-17,32.83146667480469
2017-04-18,32.68564987182617
2017-04-19,32.56525802612305
2017-04-20,32.97269058227539
2017-04-21,32.9333381652832
2017-04-24,33.250465393066406
2017-04-25,33.45649337768555
2017-04-26,33.25971603393555
2017-04-27,33.285194396972656
2017-04-28,33.252777099609375
2017-05-01,33.931034088134766
2017-05-02,34.14629364013672
2017-05-03,34.04213333129883
2017-05-04,33.91946029663086
2017-05-05,34.48196029663086
2017-05-08,35.41947555541992
2017-05-09,35.64633560180664
2017-05-10,35.47734451293945
2017-05-11,35.784175872802734
2017-05-12,36.28390884399414
2017-05-15,36.19093704223633
2017-05-16,36.13748550415039
2017-05-17,34.92414855957031
2017-05-18,35.4564208984375
2017-05-19,35.577293395996094
2017-05-22,35.79346466064453
2017-05-23,35.74931716918945
2017-05-24,35.64237594604492
2017-05-25,35.765567779541016
2017-05-26,35.70513916015625
2017-05-30,35.71908187866211
2017-05-31,35.50756072998047
2017-06-01,35.60517883300781
2017-06-02,36.13282012939453
2017-06-05,35.779518127441406
2017-06-06,35.90038299560547
2017-06-07,36.11424255371094
2017-06-08,36.02591323852539
2017-06-09,34.62894058227539
2017-06-12,33.80145263671875
2017-06-13,34.073402404785156
2017-06-14,33.74101257324219
2017-06-15,33.53879928588867
2017-06-16,33.069271087646484
2017-06-19,34.01530075073242
2017-06-20,33.7061653137207
2017-06-21,33.90604782104492
2017-06-22,33.85026550292969
2017-06-23,34.0013313293457
2017-06-26,33.894439697265625
2017-06-27,33.40861892700195
2017-06-28,33.896751403808594
2017-06-29,33.397003173828125
2017-06-30,33.47602844238281
2017-07-03,33.35517120361328
2017-07-05,33.4922981262207
2017-07-06,33.17619323730469
2017-07-07,33.513221740722656
2017-07-10,33.71776580810547
2017-07-11,33.8270149230957
2017-07-12,33.87583923339844
2017-07-13,34.347686767578125
2017-07-14,34.64288330078125
2017-07-17,34.76375961303711
2017-07-18,34.884613037109375
2017-07-19,35.10311508178711
2017-07-20,34.9450569152832
2017-07-21,34.92879867553711
2017-07-24,35.3518180847168
2017-07-25,35.5029182434082
2017-07-26,35.67026901245117
2017-07-27,34.99619674682617
2017-07-28,34.74980163574219
2017-07-31,34.570831298828125
2017-08-01,34.877662658691406
2017-08-02,36.525657653808594
2017-08-03,36.16072463989258
2017-08-04,36.351322174072266
2017-08-07,36.913818359375
2017-08-08,37.20901870727539
2017-08-09,37.436824798583984
2017-08-10,36.244388580322266
2017-08-11,36.748416900634766
2017-08-14,37.301475524902344
2017-08-15,37.70985412597656
2017-08-16,37.55816650390625
2017-08-17,36.837100982666016
2017-08-18,36.753089904785156
2017-08-21,36.685420989990234
2017-08-22,37.28512954711914
2017-08-23,37.3317985534668
2017-08-24,37.166141510009766
2017-08-25,37.303802490234375
2017-08-28,37.67950439453125
2017-08-29,38.01553726196289
2017-08-30,38.118202209472656
2017-08-31,38.26988220214844
2017-09-01,38.28156280517578
2017-09-05,37.82185745239258
2017-09-06,37.78218460083008
2017-09-07,37.630496978759766
2017-09-08,37.016780853271484
2017-09-11,37.68650436401367
2017-09-12,37.53715133666992
2017-09-13,37.254798889160156
2017-09-14,36.935096740722656
2017-09-15,37.3084831237793
2017-09-18,37.02611541748047
2017-09-19,37.04011917114258
2017-09-20,36.419403076171875
2017-09-21,35.79401779174805
2017-09-22,35.443992614746094
2017-09-25,35.13129806518555
2017-09-26,35.73567199707031
2017-09-27,35.990028381347656
2017-09-28,35.768348693847656
2017-09-29,35.9643669128418
2017-10-02,35.892024993896484
2017-10-03,36.04836654663086
2017-10-04,35.81501007080078
2017-10-05,36.260711669921875
2017-10-06,36.239723205566406
2017-10-09,36.365726470947266
2017-10-10,36.37972640991211
2017-10-11,36.53140640258789
2017-10-12,36.403076171875
2017-10-13,36.63407897949219
2017-10-16,37.3084831237793
2017-10-17,37.44615173339844
2017-10-18,37.28046798706055
2017-10-19,36.398399353027344
2017-10-20,36.461402893066406
2017-10-23,36.44273376464844
2017-10-24,36.659759521484375
2017-10-25,36.498741149902344
2017-10-26,36.73208999633789
2017-10-27,38.04820251464844
2017-10-30,38.90461730957031
2017-10-31,39.445987701416016
2017-11-01,38.944278717041016
2017-11-02,39.22896957397461
2017-11-03,40.253387451171875
2017-11-06,40.661766052246094
2017-11-07,40.79243850708008
2017-11-08,41.12612533569336
2017-11-09,41.04212188720703
2017-11-10,40.90629196166992
2017-11-13,40.74235534667969
2017-11-14,40.12641906738281
2017-11-15,39.59716033935547
2017-11-16,40.070228576660156
2017-11-17,39.84774398803711
2017-11-20,39.807952880859375
2017-11-21,40.54798126220703
2017-11-22,40.974205017089844
2017-11-24,40.97654342651367
2017-11-27,40.770450592041016
2017-11-28,40.53158187866211
2017-11-29,39.690826416015625
2017-11-30,40.245880126953125
2017-12-01,40.058509826660156
2017-12-04,39.76578140258789
2017-12-05,39.72830581665039
2017-12-06,39.58076095581055
2017-12-07,39.65336608886719
2017-12-08,39.665077209472656
2017-12-11,40.43790817260742
2017-12-12,40.21074295043945
2017-12-13,40.34422302246094
2017-12-14,40.33253479003906
2017-12-15,40.74235534667969
2017-12-18,41.316123962402344
2017-12-19,40.875858306884766
2017-12-20,40.83134460449219
2017-12-21,40.98591613769531
2017-12-22,40.98591613769531
2017-12-26,39.946102142333984
2017-12-27,39.95314025878906
2017-12-28,40.06553649902344
2017-12-29,39.63229751586914
2018-01-02,40.341888427734375
2018-01-03,40.334861755371094
2018-01-04,40.52222442626953
2018-01-05,40.98357391357422
2018-01-08,40.83134460449219
2018-01-09,40.82665252685547
2018-01-10,40.81730651855469
2018-01-11,41.04915237426758
2018-01-12,41.47303009033203
2018-01-16,41.26226806640625
2018-01-17,41.943763732910156
2018-01-18,41.98123550415039
2018-01-19,41.79386520385742
2018-01-22,41.45196533203125
2018-01-23,41.46132278442383
2018-01-24,40.800907135009766
2018-01-25,40.07257080078125
2018-01-26,40.1662483215332
2018-01-29,39.33486557006836
2018-01-30,39.10301208496094
2018-01-31,39.21074295043945
2018-02-01,39.292701721191406
2018-02-02,37.587799072265625
2018-02-05,36.648685455322266
2018-02-06,38.18029022216797
2018-02-07,37.36296844482422
2018-02-08,36.334869384765625
2018-02-09,36.77928161621094
2018-02-12,38.26072692871094
2018-02-13,38.644012451171875
2018-02-14,39.35649490356445
2018-02-15,40.678016662597656
2018-02-16,40.546348571777344
2018-02-20,40.409950256347656
2018-02-21,40.226539611816406
2018-02-22,40.562801361083984
2018-02-23,41.26824951171875
2018-02-26,42.084205627441406
2018-02-27,41.94782257080078
2018-02-28,41.88432312011719
2018-03-01,41.15065383911133
2018-03-02,41.43519973754883
2018-03-05,41.57863235473633
2018-03-06,41.54336166381836
2018-03-07,41.157737731933594
2018-03-08,41.60684585571289
2018-03-09,42.321693420410156
2018-03-12,42.730857849121094
2018-03-13,42.3193473815918
2018-03-14,41.95956802368164
2018-03-15,42.00896453857422
2018-03-16,41.860809326171875
2018-03-19,41.22120666503906
2018-03-20,41.20710754394531
2018-03-21,40.273582458496094
2018-03-22,39.70451736450195
2018-03-23,38.78509521484375
2018-03-26,40.62628173828125
2018-03-27,39.5845947265625
2018-03-28,39.14720916748047
2018-03-29,39.45290756225586
2018-04-02,39.19424057006836
2018-04-03,39.59635543823242
2018-04-04,40.35352325439453
2018-04-05,40.63335037231445
2018-04-06,39.5940055847168
2018-04-09,39.986698150634766
2018-04-10,40.739166259765625
2018-04-11,40.54869079589844
2018-04-12,40.94844436645508
2018-04-13,41.08717346191406
2018-04-16,41.343502044677734
2018-04-17,41.91254425048828
2018-04-18,41.81848907470703
2018-04-19,40.63335037231445
2018-04-20,38.968502044677734
2018-04-23,38.85564041137695
2018-04-24,38.31480407714844
2018-04-25,38.48174285888672
2018-04-26,38.61579513549805
2018-04-27,38.16901397705078
2018-04-30,38.86033248901367
2018-05-01,39.7633056640625
2018-05-02,41.51985549926758
2018-05-03,41.59510040283203
2018-05-04,43.22701644897461
2018-05-07,43.539756774902344
2018-05-08,43.74904251098633
2018-05-09,44.05707550048828
2018-05-10,44.68727493286133
2018-05-11,44.51730728149414
2018-05-14,44.41344451904297
2018-05-15,44.009803771972656
2018-05-16,44.42053985595703
2018-05-17,44.1396369934082
2018-05-18,43.97911071777344
2018-05-21,44.29069900512695
2018-05-22,44.17975997924805
2018-05-23,44.46303176879883
2018-05-24,44.41344451904297
2018-05-25,44.514949798583984
2018-05-29,44.35444259643555
2018-05-30,44.260009765625
2018-05-31,44.11130905151367
2018-06-01,44.90680694580078
2018-06-04,45.28211975097656
2018-06-05,45.63149642944336
2018-06-06,45.78963851928711
2018-06-07,45.66688919067383
2018-06-08,45.25143814086914
2018-06-11,45.14049530029297
2018-06-12,45.38835525512695
2018-06-13,45.0153923034668
2018-06-14,45.03899383544922
2018-06-15,44.576332092285156
2018-06-18,44.55272674560547
2018-06-19,43.832763671875
2018-06-20,44.02395248413086
2018-06-21,43.778480529785156
