Date,adj_close
2018-06-22,43.6509895324707
2018-06-25,43.001853942871094
2018-06-26,43.53532791137695
2018-06-27,43.47159957885742
2018-06-28,43.787906646728516
2018-06-29,43.69584655761719
2018-07-02,44.184478759765625
2018-07-03,43.41494369506836
2018-07-05,43.76430130004883
2018-07-06,44.37096405029297
2018-07-09,44.987064361572266
2018-07-10,44.93277359008789
2018-07-11,44.34972381591797
2018-07-12,45.093292236328125
2018-07-13,45.16411209106445
2018-07-16,45.06496047973633
2018-07-17,45.19242477416992
2018-07-18,44.94456100463867
2018-07-19,45.2939338684082
2018-07-20,45.1900749206543
2018-07-23,45.230186462402344
2018-07-24,45.558311462402344
2018-07-25,45.98793411254883
2018-07-26,45.84394073486328
2018-07-27,45.08148956298828
2018-07-30,44.82891082763672
2018-07-31,44.91860580444336
2018-08-01,47.56477737426758
2018-08-02,48.95512771606445
2018-08-03,49.09675598144531
2018-08-06,49.3516960144043
2018-08-07,48.88903045654297
2018-08-08,48.92206573486328
2018-08-09,49.30683898925781
2018-08-10,49.15997314453125
2018-08-13,49.47739791870117
2018-08-14,49.685855865478516
2018-08-15,49.80193328857422
2018-08-16,50.53152084350586
2018-08-17,51.54063415527344
2018-08-20,51.0384407043457
2018-08-21,50.938961029052734
2018-08-22,50.94132614135742
2018-08-23,51.04555892944336
2018-08-24,51.204261779785156
2018-08-27,51.62590408325195
2018-08-28,52.042816162109375
2018-08-29,52.81978225708008
2018-08-30,53.30540466308594
2018-08-31,53.921295166015625
2018-09-04,54.09421920776367
2018-09-05,53.74125289916992
2018-09-06,52.84821701049805
2018-09-07,52.42184066772461
2018-09-10,51.71829605102539
2018-09-11,53.02587890625
2018-09-12,52.367347717285156
2018-09-13,53.63229751586914
2018-09-14,53.02350997924805
2018-09-17,51.611690521240234
2018-09-18,51.69697570800781
2018-09-19,51.72776412963867
2018-09-20,52.120994567871094
2018-09-21,51.559593200683594
2018-09-24,52.3010139465332
2018-09-25,52.632659912109375
2018-09-26,52.2133674621582
2018-09-27,53.28644561767578
2018-09-28,53.47357177734375
2018-10-01,53.83364486694336
2018-10-02,54.31214141845703
2018-10-03,54.9730339050293
2018-10-04,54.006568908691406
2018-10-05,53.130104064941406
2018-10-08,53.00692367553711
2018-10-09,53.74125289916992
2018-10-10,51.25164031982422
2018-10-11,50.799190521240234
2018-10-12,52.61370086669922
2018-10-15,51.48851013183594
2018-10-16,52.6231803894043
2018-10-17,52.39576721191406
2018-10-18,51.17109298706055
2018-10-19,51.950435638427734
2018-10-22,52.26785659790039
2018-10-23,52.76057434082031
2018-10-24,50.9507942199707
2018-10-25,52.066505432128906
2018-10-26,51.237422943115234
2018-10-29,50.27568817138672
2018-10-30,50.52678298950195
2018-10-31,51.84383773803711
2018-11-01,52.63975524902344
2018-11-02,49.14812469482422
2018-11-05,47.75290298461914
2018-11-06,48.2692985534668
2018-11-07,49.73322677612305
2018-11-08,49.5597038269043
2018-11-09,48.60411834716797
2018-11-12,46.155723571777344
2018-11-13,45.69456100463867
2018-11-14,44.40382385253906
2018-11-15,45.49965286254883
2018-11-16,46.00358963012695
2018-11-19,44.18037796020508
2018-11-20,42.06951904296875
2018-11-21,42.02198791503906
2018-11-23,40.954689025878906
2018-11-26,41.5085334777832
2018-11-27,41.41820526123047
2018-11-28,43.0108642578125
2018-11-29,42.68043899536133
2018-11-30,42.44985580444336
2018-12-03,43.93315887451172
2018-12-04,42.0005989074707
2018-12-06,41.53229904174805
2018-12-07,40.05139923095703
2018-12-10,40.315250396728516
2018-12-11,40.08466720581055
2018-12-12,40.19639587402344
2018-12-13,40.63615798950195
2018-12-14,39.33588790893555
2018-12-17,38.969818115234375
2018-12-18,39.47613525390625
2018-12-19,38.24481964111328
2018-12-20,37.27971649169922
2018-12-21,35.82970428466797
2018-12-24,34.90264129638672
2018-12-26,37.36053466796875
2018-12-27,37.11808395385742
2018-12-28,37.137081146240234
2018-12-31,37.49603271484375
2019-01-02,37.538818359375
2019-01-03,33.799678802490234
2019-01-04,35.24256896972656
2019-01-07,35.16411590576172
2019-01-08,35.83444595336914
2019-01-09,36.4429817199707
2019-01-10,36.55946350097656
2019-01-11,36.200531005859375
2019-01-14,35.65616989135742
2019-01-15,36.38594436645508
2019-01-16,36.8304557800293
2019-01-17,37.04914855957031
2019-01-18,37.2773551940918
2019-01-22,36.44061279296875
2019-01-23,36.58798599243164
2019-01-24,36.29798889160156
2019-01-25,37.500797271728516
2019-01-28,37.15373992919922
2019-01-29,36.76865005493164
2019-01-30,39.28122329711914
2019-01-31,39.56407928466797
2019-02-01,39.583099365234375
2019-02-04,40.70745849609375
2019-02-05,41.40394592285156
2019-02-06,41.41820526123047
2019-02-07,40.6337776184082
2019-02-08,40.681514739990234
2019-02-11,40.447566986083984
2019-02-12,40.79610824584961
2019-02-13,40.626609802246094
2019-02-14,40.77463150024414
2019-02-15,40.683902740478516
2019-02-19,40.80564880371094
2019-02-20,41.06826400756836
2019-02-21,40.83669662475586
2019-02-22,41.29265213012695
2019-02-25,41.59345626831055
2019-02-26,41.61733627319336
2019-02-27,41.74623107910156
2019-02-28,41.33562088012695
2019-03-01,41.770111083984375
2019-03-04,41.98020553588867
2019-03-05,41.90378952026367
2019-03-06,41.66268539428711
2019-03-07,41.18046569824219
2019-03-08,41.27833557128906
2019-03-11,42.708316802978516
2019-03-12,43.18816375732422
2019-03-13,43.37913513183594
2019-03-14,43.861358642578125
2019-03-15,44.43191909790039
2019-03-18,44.88550567626953
2019-03-19,44.5297966003418
2019-03-20,44.9189338684082
2019-03-21,46.57330322265625
2019-03-22,45.608848571777344
2019-03-25,45.05739974975586
2019-03-26,44.59186553955078
2019-03-27,44.99293899536133
2019-03-28,45.05262756347656
2019-03-29,45.34625244140625
2019-04-01,45.654212951660156
2019-04-02,46.31787109375
2019-04-03,46.635379791259766
2019-04-04,46.7165412902832
2019-04-05,47.02927780151367
2019-04-08,47.76933288574219
2019-04-09,47.6260986328125
2019-04-10,47.893470764160156
2019-04-11,47.49479675292969
2019-04-12,47.47570037841797
2019-04-15,47.5616340637207
2019-04-16,47.566410064697266
2019-04-17,48.49267578125
2019-04-18,48.66695022583008
2019-04-22,48.8268928527832
2019-04-23,49.531131744384766
2019-04-24,49.454750061035156
2019-04-25,49.005943298339844
2019-04-26,48.77198791503906
2019-04-29,48.845985412597656
2019-04-30,47.9054069519043
2019-05-01,50.25687026977539
2019-05-02,49.9298210144043
2019-05-03,50.550506591796875
2019-05-06,49.76987075805664
2019-05-07,48.42822265625
2019-05-08,48.43777084350586
2019-05-09,47.91734313964844
2019-05-10,47.2535285949707
2019-05-13,44.50716781616211
2019-05-14,45.21174621582031
2019-05-15,45.75334167480469
2019-05-16,45.55204391479492
2019-05-17,45.293212890625
2019-05-20,43.87690353393555
2019-05-21,44.71806716918945
2019-05-22,43.802608489990234
2019-05-23,43.05492401123047
2019-05-24,42.88956832885742
2019-05-28,42.712215423583984
2019-05-29,42.50852584838867
2019-05-30,42.729000091552734
2019-05-31,41.95493698120117
2019-06-03,41.53076171875
2019-06-04,43.05012130737305
2019-06-05,43.74509811401367
2019-06-06,44.387359619140625
2019-06-07,45.56881332397461
2019-06-10,46.15114974975586
2019-06-11,46.68555450439453
2019-06-12,46.536983489990234
2019-06-13,46.52738952636719
2019-06-14,46.18948745727539
2019-06-17,46.465091705322266
2019-06-18,47.5578727722168
2019-06-19,47.41887283325195
2019-06-20,47.7999153137207
2019-06-21,47.636962890625
2019-06-24,47.58902359008789
2019-06-25,46.86769485473633
2019-06-26,47.88139724731445
2019-06-27,47.86702346801758
2019-06-28,47.43085861206055
2019-07-01,48.300785064697266
2019-07-02,48.583560943603516
2019-07-03,48.98617172241211
2019-07-05,48.943016052246094
2019-07-08,47.934112548828125
2019-07-09,48.22649002075195
2019-07-10,48.70338439941406
2019-07-11,48.34870910644531
2019-07-12,48.720157623291016
2019-07-15,49.17789077758789
2019-07-16,49.00774002075195
2019-07-17,48.73214340209961
2019-07-18,49.285736083984375
2019-07-19,48.550018310546875
2019-07-22,49.65958023071289
2019-07-23,50.04780197143555
2019-07-24,50.00706100463867
2019-07-25,49.61164474487305
2019-07-26,49.78419494628906
2019-07-29,50.249107360839844
2019-07-30,50.03342819213867
2019-07-31,51.054317474365234
2019-08-01,49.949546813964844
2019-08-02,48.8927001953125
2019-08-05,46.33327865600586
2019-08-06,47.210384368896484
2019-08-07,47.69926452636719
2019-08-08,48.75131607055664
2019-08-09,48.3495979309082
2019-08-12,48.226898193359375
2019-08-13,50.26923370361328
2019-08-14,48.7729606628418
2019-08-15,48.53001022338867
2019-08-16,49.67505645751953
2019-08-19,50.6011962890625
2019-08-20,50.603607177734375
2019-08-21,51.15208053588867
2019-08-22,51.10877990722656
2019-08-23,48.74650192260742
2019-08-26,49.67264938354492
2019-08-27,49.11214828491211
2019-08-28,49.44171142578125
2019-08-29,50.27885437011719
2019-08-30,50.213897705078125
2019-09-03,49.48261260986328
2019-09-04,50.32215118408203
2019-09-05,51.3060302734375
2019-09-06,51.301231384277344
2019-09-09,51.52013397216797
2019-09-10,52.12874221801758
2019-09-11,53.786170959472656
2019-09-12,53.6658935546875
2019-09-13,52.62187194824219
2019-09-16,52.89851760864258
2019-09-17,53.090965270996094
2019-09-18,53.58892822265625
2019-09-19,53.153507232666016
2019-09-20,52.37649917602539
2019-09-23,52.614662170410156
2019-09-24,52.36448287963867
2019-09-25,53.17034912109375
2019-09-26,52.896114349365234
2019-09-27,52.63872528076172
2019-09-30,53.877593994140625
2019-10-01,54.0267333984375
2019-10-02,52.67239761352539
2019-10-03,53.11983108520508
2019-10-04,54.60887908935547
2019-10-07,54.62091827392578
2019-10-08,53.981021881103516
2019-10-09,54.61369705200195
2019-10-10,55.349788665771484
2019-10-11,56.82201385498047
2019-10-14,56.74020767211914
2019-10-15,56.60791778564453
2019-10-16,56.3793830871582
2019-10-17,56.59830093383789
2019-10-18,56.87012481689453
2019-10-21,57.856407165527344
2019-10-22,57.72409439086914
2019-10-23,58.498695373535156
2019-10-24,58.594905853271484
2019-10-25,59.316585540771484
2019-10-28,59.91075897216797
2019-10-29,58.525146484375
2019-10-30,58.517940521240234
2019-10-31,59.841007232666016
2019-11-01,61.53933334350586
2019-11-04,61.9434700012207
2019-11-05,61.85447311401367
2019-11-06,61.88092041015625
2019-11-07,62.5950927734375
2019-11-08,62.766422271728516
2019-11-11,63.263458251953125
2019-11-12,63.205543518066406
2019-11-13,63.8111572265625
2019-11-14,63.369625091552734
2019-11-15,64.12240600585938
2019-11-18,64.44570922851562
2019-11-19,64.25030517578125
2019-11-20,63.5023193359375
2019-11-21,63.21761703491211
2019-11-22,63.16211700439453
2019-11-25,64.26957702636719
2019-11-26,63.76771545410156
2019-11-27,64.62425231933594
2019-11-29,64.48191833496094
2019-12-02,63.736366271972656
2019-12-03,62.59992980957031
2019-12-04,63.15247344970703
2019-12-05,64.0789794921875
2019-12-06,65.31673431396484
2019-12-09,64.40230560302734
2019-12-10,64.77870178222656
2019-12-11,65.33121490478516
2019-12-12,65.49768829345703
2019-12-13,66.38800811767578
2019-12-16,67.52444458007812
2019-12-17,67.65715026855469
2019-12-18,67.49547576904297
2019-12-19,67.56304168701172
2019-12-20,67.42310333251953
2019-12-23,68.52333068847656
2019-12-24,68.58847045898438
2019-12-26,69.94930267333984
2019-12-27,69.92276763916016
2019-12-30,70.33776092529297
2019-12-31,70.85169982910156
2020-01-02,72.46827697753906
2020-01-03,71.76370239257812
2020-01-06,72.33556365966797
2020-01-07,71.99536895751953
2020-01-08,73.15351867675781
2020-01-09,74.70732879638672
2020-01-10,74.87622833251953
2020-01-13,76.47589111328125
2020-01-14,75.4432144165039
2020-01-15,75.11991119384766
2020-01-16,76.06092071533203
2020-01-17,76.90296936035156
2020-01-21,76.3818130493164
2020-01-22,76.65445709228516
2020-01-23,77.02362060546875
2020-01-24,76.80164337158203
2020-01-27,74.54327392578125
2020-01-28,76.65206146240234
2020-01-29,78.25654602050781
2020-01-30,78.14314270019531
2020-01-31,74.67841339111328
2020-02-03,74.4732894897461
2020-02-04,76.93193817138672
2020-02-05,77.55924987792969
2020-02-06,78.4664535522461
2020-02-07,77.3999252319336
2020-02-10,77.76751708984375
2020-02-11,77.2983169555664
2020-02-12,79.13396453857422
2020-02-13,78.57044219970703
2020-02-14,78.58979034423828
2020-02-18,77.15078735351562
2020-02-19,78.26812744140625
2020-02-20,77.4651870727539
2020-02-21,75.71176147460938
2020-02-24,72.11544036865234
2020-02-25,69.6727294921875
2020-02-26,70.77799987792969
2020-02-27,66.15135955810547
2020-02-28,66.1126708984375
2020-03-02,72.26780700683594
2020-03-03,69.97262573242188
2020-03-04,73.21827697753906
2020-03-05,70.8432846069336
2020-03-06,69.90247344970703
2020-03-09,64.3737564086914
2020-03-10,69.01005554199219
2020-03-11,66.61329650878906
2020-03-12,60.03491973876953
2020-03-13,67.22759246826172
2020-03-16,58.5789794921875
2020-03-17,61.154701232910156
2020-03-18,59.65763473510742
2020-03-19,59.200531005859375
2020-03-20,55.44215393066406
2020-03-23,54.26433181762695
2020-03-24,59.70842361450195
2020-03-25,59.37950134277344
2020-03-26,62.50422668457031
2020-03-27,59.91642379760742
2020-03-30,61.626312255859375
2020-03-31,61.50054168701172
2020-04-01,58.26456832885742
2020-04-02,59.236812591552734
2020-04-03,58.38549041748047
2020-04-06,63.47891616821289
2020-04-07,62.74365234375
2020-04-08,64.34956359863281
2020-04-09,64.81391906738281
2020-04-13,66.08607482910156
2020-04-14,69.42362213134766
2020-04-15,68.78998565673828
2020-04-16,69.33654022216797
2020-04-17,68.395751953125
2020-04-20,66.97608184814453
2020-04-21,64.90583038330078
2020-04-22,66.77532958984375
2020-04-23,66.51656341552734
2020-04-24,68.43685913085938
2020-04-27,68.48526000976562
2020-04-28,67.3751449584961
2020-04-29,69.58807373046875
2020-04-30,71.05613708496094
2020-05-01,69.91217041015625
2020-05-04,70.90132141113281
2020-05-05,71.9654769897461
2020-05-06,72.70797729492188
2020-05-07,73.46012878417969
2020-05-08,75.2085952758789
2020-05-11,76.39204406738281
2020-05-12,75.51899719238281
2020-05-13,74.60718536376953
2020-05-14,75.0655288696289
2020-05-15,74.62173461914062
2020-05-18,76.37989807128906
2020-05-19,75.93856048583984
2020-05-20,77.41541290283203
2020-05-21,76.8382568359375
2020-05-22,77.33296966552734
2020-05-26,76.80916595458984
2020-05-27,77.14379119873047
2020-05-28,77.17774963378906
2020-05-29,77.10259246826172
2020-06-01,78.05079650878906
2020-06-02,78.412109375
2020-06-03,78.84378051757812
2020-06-04,78.1647720336914
2020-06-05,80.39096069335938
2020-06-08,80.86628723144531
2020-06-09,83.41986083984375
2020-06-10,85.56605529785156
2020-06-11,81.45800018310547
2020-06-12,82.1612548828125
2020-06-15,83.1773910522461
2020-06-16,85.38175201416016
2020-06-17,85.262939453125
2020-06-18,85.29689025878906
2020-06-19,84.80943298339844
2020-06-22,87.02838134765625
2020-06-23,88.88599395751953
2020-06-24,87.31697082519531
2020-06-25,88.47613525390625
2020-06-26,85.75765228271484
2020-06-29,87.73407745361328
2020-06-30,88.4664535522461
2020-07-01,88.29912567138672
2020-07-02,88.29912567138672
2020-07-06,90.66112518310547
2020-07-07,90.37982177734375
2020-07-08,92.48478698730469
2020-07-09,92.88248443603516
2020-07-10,93.04496765136719
2020-07-13,92.6157455444336
2020-07-14,94.14837646484375
2020-07-15,94.79586029052734
2020-07-16,93.6294174194336
2020-07-17,93.44025421142578
2020-07-20,95.40940856933594
2020-07-21,94.09260559082031
2020-07-22,94.35696411132812
2020-07-23,90.06214141845703
2020-07-24,89.83902740478516
2020-07-27,91.96823120117188
2020-07-28,90.45743560791016
2020-07-29,92.19135284423828
2020-07-30,93.30686950683594
2020-07-31,103.0750503540039
2020-08-03,105.67229461669922
2020-08-04,106.37799835205078
2020-08-05,106.76355743408203
2020-08-06,110.48848724365234
2020-08-07,107.9764404296875
2020-08-10,109.54586791992188
2020-08-11,106.28797149658203
2020-08-12,109.82038116455078
2020-08-13,111.76392364501953
2020-08-14,111.66434478759766
2020-08-17,111.37278747558594
2020-08-18,112.30084228515625
2020-08-19,112.4417495727539
2020-08-20,114.9367904663086
2020-08-21,120.8597640991211
2020-08-24,122.30525970458984
2020-08-25,121.30191040039062
2020-08-26,122.9515151977539
2020-08-27,121.48169708251953
2020-08-28,121.28490447998047
2020-08-31,125.3979263305664
2020-09-01,130.3928985595703
2020-09-02,127.6913070678711
2020-09-03,117.4682388305664
2020-09-04,117.54598999023438
2020-09-08,109.6357421875
2020-09-09,114.00872802734375
2020-09-10,110.28683471679688
2020-09-11,108.8388900756836
2020-09-14,112.10404968261719
2020-09-15,112.27896881103516
2020-09-16,108.96520233154297
2020-09-17,107.2257308959961
2020-09-18,103.82452392578125
2020-09-21,106.97307586669922
2020-09-22,108.65425109863281
2020-09-23,104.09661865234375
2020-09-24,105.16557312011719
2020-09-25,109.11097717285156
2020-09-28,111.71533203125
2020-09-29,110.86988830566406
2020-09-30,112.54133605957031
2020-10-01,113.49369049072266
2020-10-02,109.8301010131836
2020-10-05,113.21187591552734
2020-10-06,109.96614837646484
2020-10-07,111.83195495605469
2020-10-08,111.72505950927734
2020-10-09,113.66860961914062
2020-10-12,120.88892364501953
2020-10-13,117.68204498291016
2020-10-14,117.76950073242188
2020-10-15,117.30303955078125
2020-10-16,115.6607666015625
2020-10-19,112.70655822753906
2020-10-20,114.19337463378906
2020-10-21,113.57144927978516
2020-10-22,112.48303985595703
2020-10-23,111.79308319091797
2020-10-26,111.80279541015625
2020-10-27,113.3090591430664
2020-10-28,108.06144714355469
2020-10-29,112.06517028808594
2020-10-30,105.78751373291016
2020-11-02,105.70005798339844
2020-11-03,107.32290649414062
2020-11-04,111.70561218261719
2020-11-05,115.67047119140625
2020-11-06,115.5390625
2020-11-09,113.23196411132812
2020-11-10,112.89125061035156
2020-11-11,116.31781768798828
2020-11-12,116.04525756835938
2020-11-13,116.09393310546875
2020-11-16,117.10633850097656
2020-11-17,116.220458984375
2020-11-18,114.89657592773438
2020-11-19,115.4903793334961
2020-11-20,114.22488403320312
2020-11-23,110.82752990722656
2020-11-24,112.11249542236328
2020-11-25,112.94967651367188
2020-11-27,113.49480438232422
2020-11-30,115.88951110839844
2020-12-01,119.46206665039062
2020-12-02,119.8125228881836
2020-12-03,119.67623901367188
2020-12-04,119.00456237792969
2020-12-07,120.46471405029297
2020-12-08,121.0780029296875
2020-12-09,118.5470199584961
2020-12-10,119.96825408935547
2020-12-11,119.16030883789062
2020-12-14,118.5470199584961
2020-12-15,124.48509216308594
2020-12-16,124.41694641113281
2020-12-17,125.28328704833984
2020-12-18,123.2974624633789
2020-12-21,124.82579040527344
2020-12-22,128.37892150878906
2020-12-23,127.48335266113281
2020-12-24,128.4665069580078
2020-12-28,133.0611572265625
2020-12-29,131.28948974609375
2020-12-30,130.17002868652344
2020-12-31,129.16738891601562
2021-01-04,125.9744873046875
2021-01-05,127.53195190429688
2021-01-06,123.23906707763672
2021-01-07,127.44438171386719
2021-01-08,128.5443878173828
2021-01-11,125.55586242675781
2021-01-12,125.38066101074219
2021-01-13,127.41517639160156
2021-01-14,125.48775482177734
2021-01-15,123.76472473144531
2021-01-19,124.43641662597656
2021-01-20,128.52491760253906
2021-01-21,133.23643493652344
2021-01-22,135.3780059814453
2021-01-25,139.12582397460938
2021-01-26,139.35943603515625
2021-01-27,138.28866577148438
2021-01-28,133.4505615234375
2021-01-29,128.45680236816406
2021-02-01,130.57888793945312
2021-02-02,131.4063720703125
2021-02-03,130.38418579101562
2021-02-04,133.74261474609375
2021-02-05,133.3282928466797
2021-02-08,133.47451782226562
2021-02-09,132.5971221923828
2021-02-10,131.99266052246094
2021-02-11,131.7392120361328
2021-02-12,131.97311401367188
2021-02-16,129.84788513183594
2021-02-17,127.55680847167969
2021-02-18,126.45518493652344
2021-02-19,126.61117553710938
2021-02-22,122.83827209472656
2021-02-23,122.70177459716797
2021-02-24,122.20458221435547
2021-02-25,117.9540023803711
2021-02-26,118.21720886230469
2021-03-01,124.58336639404297
2021-03-02,121.9803695678711
2021-03-03,118.99713897705078
2021-03-04,117.11556243896484
2021-03-05,118.37318420410156
2021-03-08,113.44017028808594
2021-03-09,118.05148315429688
2021-03-10,116.96932983398438
2021-03-11,118.89965057373047
2021-03-12,117.99299621582031
2021-03-15,120.87870788574219
2021-03-16,122.41907501220703
2021-03-17,121.62940216064453
2021-03-18,117.50553894042969
2021-03-19,116.97908782958984
2021-03-22,120.29376220703125
2021-03-23,119.46510314941406
2021-03-24,117.0765609741211
2021-03-25,117.56402587890625
2021-03-26,118.16848754882812
2021-03-29,118.34394073486328
2021-03-30,116.89134979248047
2021-03-31,119.08486938476562
2021-04-01,119.9135513305664
