Date,adj_close
2021-04-05,122.74079132080078
2021-04-06,123.04301452636719
2021-04-07,124.69059753417969
2021-04-08,127.08888244628906
2021-04-09,129.66262817382812
2021-04-12,127.94676208496094
2021-04-13,131.05673217773438
2021-04-14,128.71697998046875
2021-04-15,131.125
2021-04-16,130.79348754882812
2021-04-19,131.45639038085938
2021-04-20,129.76988220214844
2021-04-21,130.1500701904297
2021-04-22,128.6292266845703
2021-04-23,130.94952392578125
2021-04-26,131.3394775390625
2021-04-27,131.01776123046875
2021-04-28,130.22808837890625
2021-04-29,130.130615234375
2021-04-30,128.16123962402344
2021-05-03,129.21414184570312
2021-05-04,124.64185333251953
2021-05-05,124.88558959960938
2021-05-06,126.48441314697266
2021-05-07,127.15826416015625
2021-05-10,123.87699127197266
2021-05-11,122.95903778076172
2021-05-12,119.89260864257812
2021-05-13,122.04106903076172
2021-05-14,124.46295166015625
2021-05-17,123.31060791015625
2021-05-18,121.92386627197266
2021-05-19,121.76763153076172
2021-05-20,124.32621002197266
2021-05-21,122.49028778076172
2021-05-24,124.12115478515625
2021-05-25,123.92583465576172
2021-05-26,123.87699127197266
2021-05-27,122.34378814697266
2021-05-28,121.68951416015625
2021-06-01,121.36721801757812
2021-06-02,122.12897491455078
2021-06-03,120.64457702636719
2021-06-04,122.93949127197266
2021-06-07,122.94927978515625
2021-06-08,123.76956939697266
2021-06-09,124.15043640136719
2021-06-10,123.15434265136719
2021-06-11,124.36529541015625
2021-06-14,127.42192840576172
2021-06-15,126.60159301757812
2021-06-16,127.09965515136719
2021-06-17,128.7012481689453
2021-06-18,127.40239715576172
2021-06-21,129.1992950439453
2021-06-22,130.83985900878906
2021-06-23,130.5664520263672
2021-06-24,130.28323364257812
2021-06-25,129.9902801513672
2021-06-28,131.62115478515625
2021-06-29,133.13482666015625
2021-06-30,133.75006103515625
2021-07-01,134.0527801513672
2021-07-02,136.6797637939453
2021-07-06,138.69146728515625
2021-07-07,141.18170166015625
2021-07-08,139.88287353515625
2021-07-09,141.70901489257812
2021-07-12,141.11331176757812
2021-07-13,142.22659301757812
2021-07-14,145.6543426513672
2021-07-15,145.00006103515625
2021-07-16,142.95899963378906
2021-07-19,139.11141967773438
2021-07-20,142.72467041015625
2021-07-21,141.99224853515625
2021-07-22,143.35939025878906
2021-07-23,145.0781707763672
2021-07-26,145.4981231689453
2021-07-27,143.3301544189453
2021-07-28,141.5820770263672
2021-07-29,142.22659301757812
2021-07-30,142.44146728515625
2021-08-02,142.1094207763672
2021-08-03,143.9063262939453
2021-08-04,143.5059051513672
2021-08-05,143.61334228515625
2021-08-06,142.9287567138672
2021-08-09,142.8798370361328
2021-08-10,142.40057373046875
2021-08-11,142.65487670898438
2021-08-12,145.61830139160156
2021-08-13,145.82369995117188
2021-08-16,147.79930114746094
2021-08-17,146.8897705078125
2021-08-18,143.1439208984375
2021-08-19,143.47642517089844
2021-08-20,144.93365478515625
2021-08-23,146.4202880859375
2021-08-24,146.33226013183594
2021-08-25,145.09991455078125
2021-08-26,144.2979278564453
2021-08-27,145.33468627929688
2021-08-30,149.75534057617188
2021-08-31,148.49368286132812
2021-09-01,149.15878295898438
2021-09-02,150.27371215820312
2021-09-03,150.90940856933594
2021-09-07,153.24691772460938
2021-09-08,151.70162963867188
2021-09-09,150.6844940185547
2021-09-10,145.69654846191406
2021-09-13,146.26380920410156
2021-09-14,144.86520385742188
2021-09-15,145.75521850585938
2021-09-16,145.52049255371094
2021-09-17,142.8504638671875
2021-09-20,139.79905700683594
2021-09-21,140.27825927734375
2021-09-22,142.6450958251953
2021-09-23,143.6035919189453
2021-09-24,143.69158935546875
2021-09-27,142.1756591796875
2021-09-28,138.79168701171875
2021-09-29,139.6914520263672
2021-09-30,138.3907012939453
2021-10-01,139.51541137695312
2021-10-04,136.08251953125
2021-10-05,138.0092315673828
2021-10-06,138.87969970703125
2021-10-07,140.14134216308594
2021-10-08,139.7598876953125
2021-10-11,139.67190551757812
2021-10-12,138.4004364013672
2021-10-13,137.8136749267578
2021-10-14,140.6009979248047
2021-10-15,141.65728759765625
2021-10-18,143.32972717285156
2021-10-19,145.49114990234375
2021-10-20,145.9801483154297
2021-10-21,146.1953125
2021-10-22,145.4226837158203
2021-10-25,145.37379455566406
2021-10-26,146.0388641357422
2021-10-27,145.57920837402344
2021-10-28,149.21742248535156
2021-10-29,146.50828552246094
2021-11-01,145.68679809570312
2021-11-02,146.72348022460938
2021-11-03,148.16119384765625
2021-11-04,147.642822265625
2021-11-05,148.17173767089844
2021-11-08,147.3489990234375
2021-11-09,147.7113494873047
2021-11-10,144.88075256347656
2021-11-11,144.831787109375
2021-11-12,146.90821838378906
2021-11-15,146.91802978515625
2021-11-16,147.8974609375
2021-11-17,150.33631896972656
2021-11-18,154.6262969970703
2021-11-19,157.2512664794922
2021-11-22,157.7115936279297
2021-11-23,158.09361267089844
2021-11-24,158.6127166748047
2021-11-26,153.58810424804688
2021-11-29,156.94764709472656
2021-11-30,161.9036407470703
2021-12-01,161.38455200195312
2021-12-02,160.39529418945312
2021-12-03,158.5147247314453
2021-12-06,161.9232635498047
2021-12-07,167.66282653808594
2021-12-08,171.48272705078125
2021-12-09,170.97337341308594
2021-12-10,175.76292419433594
2021-12-13,172.129150390625
2021-12-14,170.74810791015625
2021-12-15,175.6160125732422
2021-12-16,168.72064208984375
2021-12-17,167.6236572265625
2021-12-20,166.26220703125
2021-12-21,169.4356231689453
2021-12-22,172.0311737060547
2021-12-23,172.65805053710938
2021-12-27,176.6248321533203
2021-12-28,175.60618591308594
2021-12-29,175.69436645507812
2021-12-30,174.53857421875
2021-12-31,173.92153930664062
2022-01-03,178.2703399658203
2022-01-04,176.0077667236328
2022-01-05,171.32601928710938
2022-01-06,168.46600341796875
2022-01-07,168.6325225830078
2022-01-10,168.65208435058594
2022-01-11,171.48272705078125
2022-01-12,171.92343139648438
2022-01-13,168.65208435058594
2022-01-14,169.51402282714844
2022-01-18,166.31118774414062
2022-01-19,162.81455993652344
2022-01-20,161.12989807128906
2022-01-21,159.0730438232422
2022-01-24,158.2992706298828
2022-01-25,156.49705505371094
2022-01-26,156.40895080566406
2022-01-27,155.94857788085938
2022-01-28,166.83029174804688
2022-01-31,171.18885803222656
2022-02-01,171.02236938476562
2022-02-02,172.2270965576172
2022-02-03,169.34751892089844
2022-02-04,169.0631103515625
2022-02-07,168.34719848632812
2022-02-08,171.45599365234375
2022-02-09,172.87803649902344
2022-02-10,168.7982940673828
2022-02-11,165.385498046875
2022-02-14,165.620849609375
2022-02-15,169.4553680419922
2022-02-16,169.22003173828125
2022-02-17,165.620849609375
2022-02-18,164.0712890625
2022-02-22,161.14883422851562
2022-02-23,156.9808807373047
2022-02-24,159.599365234375
2022-02-25,161.66864013671875
2022-02-28,161.93341064453125
2022-03-01,160.0504608154297
2022-03-02,163.34561157226562
2022-03-03,163.02198791503906
2022-03-04,160.02102661132812
2022-03-07,156.22573852539062
2022-03-08,154.40159606933594
2022-03-09,159.80528259277344
2022-03-10,155.46075439453125
2022-03-11,151.743896484375
2022-03-14,147.7132110595703
2022-03-15,152.09698486328125
2022-03-16,156.5101318359375
2022-03-17,157.52024841308594
2022-03-18,160.81539916992188
2022-03-21,162.1884002685547
2022-03-22,165.56199645996094
2022-03-23,166.9251708984375
2022-03-24,170.71070861816406
2022-03-25,171.34814453125
2022-03-28,172.2111358642578
2022-03-29,175.5063018798828
2022-03-30,174.33929443359375
2022-03-31,171.24024963378906
2022-04-01,170.94606018066406
2022-04-04,174.99636840820312
2022-04-05,171.68154907226562
2022-04-06,168.51393127441406
2022-04-07,168.81788635253906
2022-04-08,166.8074951171875
2022-04-11,162.55123901367188
2022-04-12,164.4243927001953
2022-04-13,167.1114959716797
2022-04-14,162.10012817382812
2022-04-18,161.88433837890625
2022-04-19,164.1693878173828
2022-04-20,164.002685546875
2022-04-21,163.2082977294922
2022-04-22,158.66766357421875
2022-04-25,159.73663330078125
2022-04-26,153.77395629882812
2022-04-27,153.5484161376953
2022-04-28,160.48194885253906
2022-04-29,154.60757446289062
2022-05-02,154.91160583496094
2022-05-03,156.4022216796875
2022-05-04,162.8160400390625
2022-05-05,153.74456787109375
2022-05-06,154.4713134765625
2022-05-09,149.3445587158203
2022-05-10,151.7507781982422
2022-05-11,143.88380432128906
2022-05-12,140.01417541503906
2022-05-13,144.4829559326172
2022-05-16,142.94097900390625
2022-05-17,146.57493591308594
2022-05-18,138.30528259277344
2022-05-19,134.89723205566406
2022-05-20,135.13291931152344
2022-05-23,140.5543975830078
2022-05-24,137.8534698486328
2022-05-25,138.0106201171875
2022-05-26,141.21240234375
2022-05-27,146.96774291992188
2022-05-31,146.18206787109375
2022-06-01,146.0543670654297
2022-06-02,148.509765625
2022-06-03,142.78382873535156
2022-06-06,143.53028869628906
2022-06-07,146.0543670654297
2022-06-08,145.3177947998047
2022-06-09,140.09278869628906
2022-06-10,134.68116760253906
2022-06-13,129.52491760253906
2022-06-14,130.38919067382812
2022-06-15,133.01148986816406
2022-06-16,127.73741912841797
2022-06-17,129.21066284179688
2022-06-21,133.44369506835938
2022-06-22,132.93295288085938
2022-06-23,135.80081176757812
2022-06-24,139.1302490234375
2022-06-27,139.1302490234375
2022-06-28,134.98562622070312
2022-06-29,136.74366760253906
2022-06-30,134.27847290039062
2022-07-01,136.44900512695312
2022-07-05,139.0320281982422
2022-07-06,140.36778259277344
2022-07-07,143.73654174804688
2022-07-08,144.41416931152344
2022-07-11,142.28294372558594
2022-07-12,143.25526428222656
2022-07-13,142.89187622070312
2022-07-14,145.8186492919922
2022-07-15,147.4883270263672
2022-07-18,144.44363403320312
2022-07-19,148.30348205566406
2022-07-20,150.30703735351562
2022-07-21,152.57582092285156
2022-07-22,151.33827209472656
2022-07-25,150.21864318847656
2022-07-26,148.89276123046875
2022-07-27,153.9900665283203
2022-07-28,154.5400848388672
2022-07-29,159.60792541503906
2022-08-01,158.6257781982422
2022-08-02,157.15255737304688
2022-08-03,163.1632843017578
2022-08-04,162.8489990234375
2022-08-05,162.622802734375
2022-08-08,162.15069580078125
2022-08-09,162.1999053955078
2022-08-10,166.4486541748047
2022-08-11,165.7109832763672
2022-08-12,169.261474609375
2022-08-15,170.33348083496094
2022-08-16,170.1761016845703
2022-08-17,171.67105102539062
2022-08-18,171.27761840820312
2022-08-19,168.69100952148438
2022-08-22,164.80618286132812
2022-08-23,164.47178649902344
2022-08-24,164.766845703125
2022-08-25,167.22561645507812
2022-08-26,160.92132568359375
2022-08-29,158.71827697753906
2022-08-30,156.28903198242188
2022-08-31,154.62689208984375
2022-09-01,155.35470581054688
2022-09-02,153.24014282226562
2022-09-06,151.9812469482422
2022-09-07,153.38766479492188
2022-09-08,151.9124298095703
2022-09-09,154.77439880371094
2022-09-12,160.73446655273438
2022-09-13,151.3026123046875
2022-09-14,152.74839782714844
2022-09-15,149.85687255859375
2022-09-16,148.2144317626953
2022-09-19,151.93206787109375
2022-09-20,154.3121337890625
2022-09-21,151.18463134765625
2022-09-22,150.2207794189453
2022-09-23,147.94888305664062
2022-09-26,148.2832794189453
2022-09-27,149.2569122314453
2022-09-28,147.3686065673828
2022-09-29,140.12997436523438
2022-09-30,135.9206085205078
2022-10-03,140.10049438476562
2022-10-04,143.69033813476562
2022-10-05,143.9853515625
2022-10-06,143.03134155273438
2022-10-07,137.7794189453125
2022-10-10,138.10398864746094
2022-10-11,136.68772888183594
2022-10-12,136.05828857421875
2022-10-13,140.63160705566406
2022-10-14,136.09762573242188
2022-10-17,140.0611572265625
2022-10-18,141.37904357910156
2022-10-19,141.48724365234375
2022-10-20,141.02499389648438
2022-10-21,144.84100341796875
2022-10-24,146.9850311279297
2022-10-25,149.827392578125
2022-10-26,146.88668823242188
2022-10-27,142.4117431640625
2022-10-28,153.1713104248047
2022-10-31,150.81089782714844
2022-11-01,148.1652374267578
2022-11-02,142.63792419433594
2022-11-03,136.58937072753906
2022-11-04,136.32339477539062
2022-11-07,136.85536193847656
2022-11-08,137.42672729492188
2022-11-09,132.8655548095703
2022-11-10,144.6872100830078
2022-11-11,147.4751434326172
2022-11-14,146.07626342773438
2022-11-15,147.81008911132812
2022-11-16,146.5786590576172
2022-11-17,148.47999572753906
2022-11-18,149.04151916503906
2022-11-21,145.81028747558594
2022-11-22,147.9480438232422
2022-11-23,148.8248291015625
2022-11-25,145.90875244140625
2022-11-28,142.07656860351562
2022-11-29,139.07192993164062
2022-11-30,145.8299560546875
2022-12-01,146.10581970214844
2022-12-02,145.6132354736328
2022-12-05,144.45079040527344
2022-12-06,140.78611755371094
2022-12-07,138.84535217285156
2022-12-08,140.5299072265625
2022-12-09,140.04722595214844
2022-12-12,142.34259033203125
2022-12-13,143.30804443359375
2022-12-14,141.08163452148438
2022-12-15,134.47134399414062
2022-12-16,132.51092529296875
2022-12-19,130.4027099609375
2022-12-20,130.33377075195312
2022-12-21,133.4369354248047
2022-12-22,130.26478576660156
2022-12-23,129.9002685546875
2022-12-27,128.0974884033203
2022-12-28,124.16679382324219
2022-12-29,127.68372344970703
2022-12-30,127.99895477294922
2023-01-03,123.2112045288086
2023-01-04,124.48201751708984
2023-01-05,123.16192626953125
2023-01-06,127.6935806274414
2023-01-09,128.2156982421875
2023-01-10,128.78707885742188
2023-01-11,131.506103515625
2023-01-12,131.42727661132812
2023-01-13,132.7572021484375
2023-01-17,133.91966247558594
2023-01-18,133.20050048828125
2023-01-19,133.25961303710938
2023-01-20,135.82093811035156
2023-01-23,139.01284790039062
2023-01-24,140.4116973876953
2023-01-25,139.75169372558594
2023-01-26,141.82044982910156
2023-01-27,143.76116943359375
2023-01-30,140.87472534179688
2023-01-31,142.14553833007812
2023-02-01,143.2686004638672
2023-02-02,148.57852172851562
2023-02-03,152.20384216308594
2023-02-06,149.47499084472656
2023-02-07,152.35159301757812
2023-02-08,149.6621551513672
2023-02-09,148.6277313232422
2023-02-10,148.99282836914062
2023-02-13,151.7948760986328
2023-02-14,151.15354919433594
2023-02-15,153.25511169433594
2023-02-16,151.65675354003906
2023-02-17,150.5122833251953
2023-02-21,146.4966278076172
2023-02-22,146.9208984375
2023-02-23,147.40432739257812
2023-02-24,144.75025939941406
2023-02-27,145.94410705566406
2023-02-28,145.44091796875
2023-03-01,143.3689727783203
2023-03-02,143.96095275878906
2023-03-03,149.0125732421875
2023-03-06,151.7751922607422
2023-03-07,149.574951171875
2023-03-08,150.82798767089844
2023-03-09,148.5784454345703
2023-03-10,146.516357421875
2023-03-13,148.46005249023438
2023-03-14,150.55172729492188
2023-03-15,150.94638061523438
2023-03-16,153.76820373535156
2023-03-17,152.9295196533203
2023-03-20,155.29745483398438
2023-03-21,157.15234375
2023-03-22,155.72171020507812
2023-03-23,156.80703735351562
2023-03-24,158.10940551757812
2023-03-27,156.16571044921875
2023-03-28,155.54409790039062
2023-03-29,158.62246704101562
2023-03-30,160.19122314453125
2023-03-31,162.69729614257812
2023-04-03,163.95033264160156
2023-04-04,163.41757202148438
2023-04-05,161.57249450683594
2023-04-06,162.46047973632812
2023-04-10,159.86563110351562
2023-04-11,158.65208435058594
2023-04-12,157.96144104003906
2023-04-13,163.3484649658203
2023-04-14,163.00314331054688
2023-04-17,163.02288818359375
2023-04-18,164.24627685546875
2023-04-19,165.39080810546875
2023-04-20,164.4239044189453
2023-04-21,162.815673828125
2023-04-24,163.1215362548828
2023-04-25,161.58238220214844
2023-04-26,161.57249450683594
2023-04-27,166.16036987304688
2023-04-28,167.41342163085938
2023-05-01,167.32464599609375
2023-05-02,166.28868103027344
2023-05-03,165.21322631835938
2023-05-04,163.5753936767578
2023-05-05,171.25146484375
2023-05-08,171.1824188232422
2023-05-09,169.4755096435547
2023-05-10,171.24160766601562
2023-05-11,171.42909240722656
2023-05-12,170.50033569335938
2023-05-15,170.00633239746094
2023-05-16,170.00633239746094
2023-05-17,170.618896484375
2023-05-18,172.95057678222656
2023-05-19,173.05926513671875
2023-05-22,172.11077880859375
2023-05-23,169.50242614746094
2023-05-24,169.77908325195312
2023-05-25,170.915283203125
2023-05-26,173.32603454589844
2023-05-30,175.17361450195312
2023-05-31,175.1242218017578
2023-06-01,177.9301300048828
2023-06-02,178.77981567382812
2023-06-05,177.42626953125
2023-06-06,177.0607147216797
2023-06-07,175.6873779296875
2023-06-08,178.40440368652344
2023-06-09,178.7897186279297
2023-06-12,181.58578491210938
2023-06-13,181.11151123046875
2023-06-14,181.7438507080078
2023-06-15,183.77914428710938
2023-06-16,182.7022247314453
2023-06-20,182.79112243652344
2023-06-21,181.75375366210938
2023-06-22,184.7572784423828
2023-06-23,184.44110107421875
2023-06-26,183.04803466796875
2023-06-27,185.8045654296875
2023-06-28,186.98028564453125
2023-06-29,187.3162078857422
2023-06-30,191.64366149902344
2023-07-03,190.15179443359375
2023-07-05,189.03536987304688
2023-07-06,189.50958251953125
2023-07-07,188.39312744140625
2023-07-10,186.34799194335938
2023-07-11,185.82432556152344
2023-07-12,187.49404907226562
2023-07-13,188.25479125976562
2023-07-14,188.4030303955078
2023-07-17,191.66346740722656
2023-07-18,191.40655517578125
2023-07-19,192.76010131835938
2023-07-20,190.81375122070312
2023-07-21,189.63803100585938
2023-07-24,190.43832397460938
2023-07-25,191.2978515625
2023-07-26,192.1673126220703
2023-07-27,190.9026641845703
2023-07-28,193.48138427734375
2023-07-31,194.09393310546875
2023-08-01,193.2640380859375
2023-08-02,190.27035522460938
2023-08-03,188.87725830078125
2023-08-04,179.80735778808594
2023-08-07,176.70501708984375
2023-08-08,177.6436004638672
2023-08-09,176.05294799804688
2023-08-10,175.83555603027344
2023-08-11,175.89492797851562
2023-08-14,177.54714965820312
2023-08-15,175.5585479736328
2023-08-16,174.68792724609375
2023-08-17,172.14535522460938
2023-08-18,172.630126953125
2023-08-21,173.96572875976562
2023-08-22,175.3408966064453
2023-08-23,179.18943786621094
2023-08-24,174.49996948242188
2023-08-25,176.70620727539062
2023-08-28,178.2693634033203
2023-08-29,182.15744018554688
2023-08-30,185.64984130859375
2023-08-31,185.86749267578125
2023-09-01,187.4405517578125
2023-09-05,187.67799377441406
2023-09-06,180.96035766601562
2023-09-07,175.66737365722656
2023-09-08,176.28077697753906
2023-09-11,177.44821166992188
2023-09-12,174.4208221435547
2023-09-13,172.3531036376953
2023-09-14,173.86680603027344
2023-09-15,173.14456176757812
2023-09-18,176.07301330566406
2023-09-19,177.16128540039062
2023-09-20,173.6194610595703
2023-09-21,172.07606506347656
2023-09-22,172.92689514160156
2023-09-25,174.20315551757812
2023-09-26,170.1270751953125
2023-09-27,168.61337280273438
2023-09-28,168.87062072753906
2023-09-29,169.38507080078125
2023-10-02,171.89801025390625
2023-10-03,170.56239318847656
2023-10-04,171.80897521972656
2023-10-05,173.04562377929688
2023-10-06,175.59814453125
2023-10-09,177.0821533203125
2023-10-10,176.48854064941406
2023-10-11,177.8834991455078
2023-10-12,178.78382873535156
2023-10-13,176.9436492919922
2023-10-16,176.8150177001953
2023-10-17,175.26174926757812
2023-10-18,173.96572875976562
2023-10-19,173.58978271484375
2023-10-20,171.0372772216797
2023-10-23,171.15599060058594
2023-10-24,171.59130859375
2023-10-25,169.2762451171875
2023-10-26,165.11109924316406
2023-10-27,166.4269561767578
2023-10-30,168.47486877441406
2023-10-31,168.9497833251953
2023-11-01,172.11566162109375
2023-11-02,175.67727661132812
2023-11-03,174.76707458496094
2023-11-06,177.31956481933594
2023-11-07,179.88198852539062
2023-11-08,180.94058227539062
2023-11-09,180.4656982421875
2023-11-10,184.6561279296875
2023-11-13,183.0710906982422
2023-11-14,185.6864013671875
2023-11-15,186.2510528564453
2023-11-16,187.93515014648438
2023-11-17,187.91531372070312
2023-11-20,189.65887451171875
2023-11-21,188.85646057128906
2023-11-22,189.52020263671875
2023-11-24,188.19273376464844
2023-11-27,188.01438903808594
2023-11-28,188.61868286132812
2023-11-29,187.59832763671875
2023-11-30,188.17291259765625
2023-12-01,189.45083618164062
2023-12-04,187.65777587890625
2023-12-05,191.61044311523438
2023-12-06,190.52076721191406
2023-12-07,192.45249938964844
2023-12-08,193.8790283203125
2023-12-11,191.37269592285156
2023-12-12,192.88836669921875
2023-12-13,196.1079864501953
2023-12-14,196.25657653808594
2023-12-15,195.72161865234375
2023-12-18,194.05734252929688
2023-12-19,195.0975341796875
2023-12-20,193.00726318359375
2023-12-21,192.85865783691406
2023-12-22,191.7887725830078
2023-12-26,191.24388122558594
2023-12-27,191.3429718017578
2023-12-28,191.76893615722656
2023-12-29,190.72874450683594
